Laboratório,Horario Aula,PC,Mês,3,4,5,6,7,10,11,12,13,14,17,18,19,20,21,24,25,26,27,28
Lab 1,Aula 1,1,Junho,0.06159,0.05723,0.06221,0.06236,0.06148,0.06598,0.06337,0.06533,0.07131,0.06355,0.04705,0.03912,0.04584,0.04679,0.04476,0.05663,0.06801,0.07003,0.06453,0.06454
Lab 1,Aula 1,2,Junho,0.07245,0.06733,0.07319,0.07337,0.07233,0.07762,0.07455,0.07686,0.08389,0.07477,0.05535,0.04602,0.05393,0.05505,0.05266,0.06662,0.08001,0.08239,0.07592,0.07593
Lab 1,Aula 1,3,Junho,0.07245,0.06733,0.07319,0.07337,0.07233,0.07762,0.07455,0.07686,0.08389,0.07477,0.05535,0.04602,0.05393,0.05505,0.05266,0.06662,0.08001,0.08239,0.07592,0.07593
Lab 1,Aula 1,4,Junho,0.07608,0.0707,0.07685,0.07703,0.07595,0.0815,0.07827,0.0807,0.08808,0.0785,0.05812,0.04832,0.05663,0.0578,0.0553,0.06995,0.08401,0.08651,0.07971,0.07973
Lab 1,Aula 1,5,Junho,0.05072,0.04713,0.05123,0.05136,0.05063,0.05434,0.05218,0.0538,0.05872,0.05234,0.03875,0.03221,0.03775,0.03854,0.03687,0.04664,0.05601,0.05767,0.05314,0.05315
Lab 1,Aula 1,6,Junho,0.07245,0.06733,0.07319,0.07337,0.07233,0.07762,0.07455,0.07686,0.08389,0.07477,0.05535,0.04602,0.05393,0.05505,0.05266,0.06662,0.08001,0.08239,0.07592,0.07593
Lab 1,Aula 1,7,Junho,0.06159,0.05723,0.06221,0.06236,0.06148,0.06598,0.06337,0.06533,0.07131,0.06355,0.04705,0.03912,0.04584,0.04679,0.04476,0.05663,0.06801,0.07003,0.06453,0.06454
Lab 1,Aula 1,8,Junho,0.05434,0.0505,0.05489,0.05502,0.05425,0.05822,0.05591,0.05764,0.06292,0.05608,0.04152,0.03451,0.04045,0.04129,0.0395,0.04997,0.06001,0.06179,0.05694,0.05695
Lab 1,Aula 1,9,Junho,0.06521,0.0606,0.06587,0.06603,0.0651,0.06986,0.06709,0.06917,0.0755,0.06729,0.04982,0.04141,0.04854,0.04955,0.0474,0.05996,0.07201,0.07415,0.06832,0.06834
Lab 1,Aula 1,10,Junho,0.08694,0.0808,0.08782,0.08804,0.0868,0.09315,0.08946,0.09223,0.10067,0.08972,0.06642,0.05522,0.06472,0.06606,0.0632,0.07995,0.09601,0.09886,0.0911,0.09112
Lab 1,Aula 1,11,Junho,0.06159,0.05723,0.06221,0.06236,0.06148,0.06598,0.06337,0.06533,0.07131,0.06355,0.04705,0.03912,0.04584,0.04679,0.04476,0.05663,0.06801,0.07003,0.06453,0.06454
Lab 1,Aula 1,12,Junho,0.05434,0.0505,0.05489,0.05502,0.05425,0.05822,0.05591,0.05764,0.06292,0.05608,0.04152,0.03451,0.04045,0.04129,0.0395,0.04997,0.06001,0.06179,0.05694,0.05695
Lab 1,Aula 1,13,Junho,0.05072,0.04713,0.05123,0.05136,0.05063,0.05434,0.05218,0.0538,0.05872,0.05234,0.03875,0.03221,0.03775,0.03854,0.03687,0.04664,0.05601,0.05767,0.05314,0.05315
Lab 1,Aula 1,14,Junho,0.05434,0.0505,0.05489,0.05502,0.05425,0.05822,0.05591,0.05764,0.06292,0.05608,0.04152,0.03451,0.04045,0.04129,0.0395,0.04997,0.06001,0.06179,0.05694,0.05695
Lab 1,Aula 1,15,Junho,0.06883,0.06397,0.06953,0.0697,0.06872,0.07374,0.07082,0.07302,0.07969,0.07103,0.05258,0.04371,0.05124,0.0523,0.05003,0.06329,0.07601,0.07827,0.07212,0.07213
Lab 1,Aula 1,16,Junho,0.06521,0.0606,0.06587,0.06603,0.0651,0.06986,0.06709,0.06917,0.0755,0.06729,0.04982,0.04141,0.04854,0.04955,0.0474,0.05996,0.07201,0.07415,0.06832,0.06834
Lab 1,Aula 1,17,Junho,0.06521,0.0606,0.06587,0.06603,0.0651,0.06986,0.06709,0.06917,0.0755,0.06729,0.04982,0.04141,0.04854,0.04955,0.0474,0.05996,0.07201,0.07415,0.06832,0.06834
Lab 1,Aula 1,18,Junho,0.06521,0.0606,0.06587,0.06603,0.0651,0.06986,0.06709,0.06917,0.0755,0.06729,0.04982,0.04141,0.04854,0.04955,0.0474,0.05996,0.07201,0.07415,0.06832,0.06834
Lab 1,Aula 1,19,Junho,0.06521,0.0606,0.06587,0.06603,0.0651,0.06986,0.06709,0.06917,0.0755,0.06729,0.04982,0.04141,0.04854,0.04955,0.0474,0.05996,0.07201,0.07415,0.06832,0.06834
Lab 1,Aula 1,20,Junho,0.06521,0.0606,0.06587,0.06603,0.0651,0.06986,0.06709,0.06917,0.0755,0.06729,0.04982,0.04141,0.04854,0.04955,0.0474,0.05996,0.07201,0.07415,0.06832,0.06834
Lab 1,Aula 1,21,Junho,0.06521,0.0606,0.06587,0.06603,0.0651,0.06986,0.06709,0.06917,0.0755,0.06729,0.04982,0.04141,0.04854,0.04955,0.0474,0.05996,0.07201,0.07415,0.06832,0.06834
Lab 1,Aula 1,22,Junho,0.06521,0.0606,0.06587,0.06603,0.0651,0.06986,0.06709,0.06917,0.0755,0.06729,0.04982,0.04141,0.04854,0.04955,0.0474,0.05996,0.07201,0.07415,0.06832,0.06834
Lab 1,Aula 1,23,Junho,0.06521,0.0606,0.06587,0.06603,0.0651,0.06986,0.06709,0.06917,0.0755,0.06729,0.04982,0.04141,0.04854,0.04955,0.0474,0.05996,0.07201,0.07415,0.06832,0.06834
Lab 1,Aula 1,24,Junho,0.06521,0.0606,0.06587,0.06603,0.0651,0.06986,0.06709,0.06917,0.0755,0.06729,0.04982,0.04141,0.04854,0.04955,0.0474,0.05996,0.07201,0.07415,0.06832,0.06834
Lab 1,Aula 1,25,Junho,0.06521,0.0606,0.06587,0.06603,0.0651,0.06986,0.06709,0.06917,0.0755,0.06729,0.04982,0.04141,0.04854,0.04955,0.0474,0.05996,0.07201,0.07415,0.06832,0.06834
Lab 1,Aula 1,26,Junho,0.06521,0.0606,0.06587,0.06603,0.0651,0.06986,0.06709,0.06917,0.0755,0.06729,0.04982,0.04141,0.04854,0.04955,0.0474,0.05996,0.07201,0.07415,0.06832,0.06834
Lab 1,Aula 1,27,Junho,0.06521,0.0606,0.06587,0.06603,0.0651,0.06986,0.06709,0.06917,0.0755,0.06729,0.04982,0.04141,0.04854,0.04955,0.0474,0.05996,0.07201,0.07415,0.06832,0.06834
Lab 1,Aula 1,28,Junho,0.06521,0.0606,0.06587,0.06603,0.0651,0.06986,0.06709,0.06917,0.0755,0.06729,0.04982,0.04141,0.04854,0.04955,0.0474,0.05996,0.07201,0.07415,0.06832,0.06834
Lab 1,Aula 1,29,Junho,0.06521,0.0606,0.06587,0.06603,0.0651,0.06986,0.06709,0.06917,0.0755,0.06729,0.04982,0.04141,0.04854,0.04955,0.0474,0.05996,0.07201,0.07415,0.06832,0.06834
Lab 1,Aula 1,30,Junho,0.06521,0.0606,0.06587,0.06603,0.0651,0.06986,0.06709,0.06917,0.0755,0.06729,0.04982,0.04141,0.04854,0.04955,0.0474,0.05996,0.07201,0.07415,0.06832,0.06834
Lab 1,Aula 2,1,Junho,0.04938,0.04702,0.05195,0.05119,0.04946,0.05358,0.05172,0.05371,0.0573,0.0517,0.03875,0.03132,0.03878,0.03804,0.0381,0.05219,0.05829,0.06734,0.06626,0.06603
Lab 1,Aula 2,2,Junho,0.05809,0.05532,0.06112,0.06022,0.05819,0.06303,0.06085,0.06319,0.06741,0.06083,0.04559,0.03684,0.04562,0.04475,0.04483,0.06139,0.06858,0.07923,0.07795,0.07769
Lab 1,Aula 2,3,Junho,0.05809,0.05532,0.06112,0.06022,0.05819,0.06303,0.06085,0.06319,0.06741,0.06083,0.04559,0.03684,0.04562,0.04475,0.04483,0.06139,0.06858,0.07923,0.07795,0.07769
Lab 1,Aula 2,4,Junho,0.06099,0.05808,0.06417,0.06323,0.0611,0.06618,0.06389,0.06635,0.07078,0.06387,0.04787,0.03868,0.0479,0.04699,0.04707,0.06446,0.07201,0.08319,0.08185,0.08157
Lab 1,Aula 2,5,Junho,0.04066,0.03872,0.04278,0.04215,0.04073,0.04412,0.04259,0.04423,0.04718,0.04258,0.03191,0.02579,0.03194,0.03133,0.03138,0.04298,0.04801,0.05546,0.05457,0.05438
Lab 1,Aula 2,6,Junho,0.05809,0.05532,0.06112,0.06022,0.05819,0.06303,0.06085,0.06319,0.06741,0.06083,0.04559,0.03684,0.04562,0.04475,0.04483,0.06139,0.06858,0.07923,0.07795,0.07769
Lab 1,Aula 2,7,Junho,0.04938,0.04702,0.05195,0.05119,0.04946,0.05358,0.05172,0.05371,0.0573,0.0517,0.03875,0.03132,0.03878,0.03804,0.0381,0.05219,0.05829,0.06734,0.06626,0.06603
Lab 1,Aula 2,8,Junho,0.04357,0.04149,0.04584,0.04516,0.04364,0.04728,0.04564,0.04739,0.05055,0.04562,0.03419,0.02763,0.03422,0.03356,0.03362,0.04604,0.05144,0.05942,0.05846,0.05826
Lab 1,Aula 2,9,Junho,0.05228,0.04979,0.055,0.05419,0.05237,0.05673,0.05476,0.05687,0.06066,0.05474,0.04103,0.03316,0.04106,0.04028,0.04035,0.05525,0.06172,0.0713,0.07016,0.06992
Lab 1,Aula 2,10,Junho,0.06971,0.06638,0.07334,0.07226,0.06983,0.07564,0.07302,0.07583,0.08089,0.07299,0.05471,0.04421,0.05475,0.0537,0.05379,0.07367,0.0823,0.09507,0.09354,0.09322
Lab 1,Aula 2,11,Junho,0.04938,0.04702,0.05195,0.05119,0.04946,0.05358,0.05172,0.05371,0.0573,0.0517,0.03875,0.03132,0.03878,0.03804,0.0381,0.05219,0.05829,0.06734,0.06626,0.06603
Lab 1,Aula 2,12,Junho,0.04357,0.04149,0.04584,0.04516,0.04364,0.04728,0.04564,0.04739,0.05055,0.04562,0.03419,0.02763,0.03422,0.03356,0.03362,0.04604,0.05144,0.05942,0.05846,0.05826
Lab 1,Aula 2,13,Junho,0.04066,0.03872,0.04278,0.04215,0.04073,0.04412,0.04259,0.04423,0.04718,0.04258,0.03191,0.02579,0.03194,0.03133,0.03138,0.04298,0.04801,0.05546,0.05457,0.05438
Lab 1,Aula 2,14,Junho,0.04357,0.04149,0.04584,0.04516,0.04364,0.04728,0.04564,0.04739,0.05055,0.04562,0.03419,0.02763,0.03422,0.03356,0.03362,0.04604,0.05144,0.05942,0.05846,0.05826
Lab 1,Aula 2,15,Junho,0.05518,0.05255,0.05806,0.0572,0.05528,0.05988,0.0578,0.06003,0.06403,0.05778,0.04331,0.035,0.04334,0.04251,0.04259,0.05832,0.06515,0.07526,0.07405,0.0738
Lab 1,Aula 2,16,Junho,0.05228,0.04979,0.055,0.05419,0.05237,0.05673,0.05476,0.05687,0.06066,0.05474,0.04103,0.03316,0.04106,0.04028,0.04035,0.05525,0.06172,0.0713,0.07016,0.06992
Lab 1,Aula 2,17,Junho,0.05228,0.04979,0.055,0.05419,0.05237,0.05673,0.05476,0.05687,0.06066,0.05474,0.04103,0.03316,0.04106,0.04028,0.04035,0.05525,0.06172,0.0713,0.07016,0.06992
Lab 1,Aula 2,18,Junho,0.05228,0.04979,0.055,0.05419,0.05237,0.05673,0.05476,0.05687,0.06066,0.05474,0.04103,0.03316,0.04106,0.04028,0.04035,0.05525,0.06172,0.0713,0.07016,0.06992
Lab 1,Aula 2,19,Junho,0.05228,0.04979,0.055,0.05419,0.05237,0.05673,0.05476,0.05687,0.06066,0.05474,0.04103,0.03316,0.04106,0.04028,0.04035,0.05525,0.06172,0.0713,0.07016,0.06992
Lab 1,Aula 2,20,Junho,0.05228,0.04979,0.055,0.05419,0.05237,0.05673,0.05476,0.05687,0.06066,0.05474,0.04103,0.03316,0.04106,0.04028,0.04035,0.05525,0.06172,0.0713,0.07016,0.06992
Lab 1,Aula 2,21,Junho,0.05228,0.04979,0.055,0.05419,0.05237,0.05673,0.05476,0.05687,0.06066,0.05474,0.04103,0.03316,0.04106,0.04028,0.04035,0.05525,0.06172,0.0713,0.07016,0.06992
Lab 1,Aula 2,22,Junho,0.05228,0.04979,0.055,0.05419,0.05237,0.05673,0.05476,0.05687,0.06066,0.05474,0.04103,0.03316,0.04106,0.04028,0.04035,0.05525,0.06172,0.0713,0.07016,0.06992
Lab 1,Aula 2,23,Junho,0.05228,0.04979,0.055,0.05419,0.05237,0.05673,0.05476,0.05687,0.06066,0.05474,0.04103,0.03316,0.04106,0.04028,0.04035,0.05525,0.06172,0.0713,0.07016,0.06992
Lab 1,Aula 2,24,Junho,0.05228,0.04979,0.055,0.05419,0.05237,0.05673,0.05476,0.05687,0.06066,0.05474,0.04103,0.03316,0.04106,0.04028,0.04035,0.05525,0.06172,0.0713,0.07016,0.06992
Lab 1,Aula 2,25,Junho,0.05228,0.04979,0.055,0.05419,0.05237,0.05673,0.05476,0.05687,0.06066,0.05474,0.04103,0.03316,0.04106,0.04028,0.04035,0.05525,0.06172,0.0713,0.07016,0.06992
Lab 1,Aula 2,26,Junho,0.05228,0.04979,0.055,0.05419,0.05237,0.05673,0.05476,0.05687,0.06066,0.05474,0.04103,0.03316,0.04106,0.04028,0.04035,0.05525,0.06172,0.0713,0.07016,0.06992
Lab 1,Aula 2,27,Junho,0.05228,0.04979,0.055,0.05419,0.05237,0.05673,0.05476,0.05687,0.06066,0.05474,0.04103,0.03316,0.04106,0.04028,0.04035,0.05525,0.06172,0.0713,0.07016,0.06992
Lab 1,Aula 2,28,Junho,0.05228,0.04979,0.055,0.05419,0.05237,0.05673,0.05476,0.05687,0.06066,0.05474,0.04103,0.03316,0.04106,0.04028,0.04035,0.05525,0.06172,0.0713,0.07016,0.06992
Lab 1,Aula 2,29,Junho,0.05228,0.04979,0.055,0.05419,0.05237,0.05673,0.05476,0.05687,0.06066,0.05474,0.04103,0.03316,0.04106,0.04028,0.04035,0.05525,0.06172,0.0713,0.07016,0.06992
Lab 1,Aula 2,30,Junho,0.05228,0.04979,0.055,0.05419,0.05237,0.05673,0.05476,0.05687,0.06066,0.05474,0.04103,0.03316,0.04106,0.04028,0.04035,0.05525,0.06172,0.0713,0.07016,0.06992
Lab 1,Aula 3,1,Junho,0.03906,0.03838,0.04135,0.0404,0.04033,0.04188,0.0408,0.04186,0.04482,0.04116,0.03087,0.02512,0.0316,0.03101,0.03323,0.04331,0.04713,0.06589,0.06965,0.07013
Lab 1,Aula 3,2,Junho,0.04595,0.04515,0.04865,0.04753,0.04744,0.04927,0.048,0.04925,0.05273,0.04842,0.03632,0.02955,0.03718,0.03648,0.0391,0.05096,0.05545,0.07752,0.08194,0.0825
Lab 1,Aula 3,3,Junho,0.04595,0.04515,0.04865,0.04753,0.04744,0.04927,0.048,0.04925,0.05273,0.04842,0.03632,0.02955,0.03718,0.03648,0.0391,0.05096,0.05545,0.07752,0.08194,0.0825
Lab 1,Aula 3,4,Junho,0.04825,0.04741,0.05108,0.04991,0.04982,0.05173,0.0504,0.05171,0.05536,0.05084,0.03814,0.03103,0.03904,0.0383,0.04105,0.0535,0.05822,0.08139,0.08604,0.08663
Lab 1,Aula 3,5,Junho,0.03217,0.03161,0.03406,0.03327,0.03321,0.03449,0.0336,0.03448,0.03691,0.03389,0.02542,0.02069,0.02602,0.02553,0.02737,0.03567,0.03882,0.05426,0.05736,0.05775
Lab 1,Aula 3,6,Junho,0.04595,0.04515,0.04865,0.04753,0.04744,0.04927,0.048,0.04925,0.05273,0.04842,0.03632,0.02955,0.03718,0.03648,0.0391,0.05096,0.05545,0.07752,0.08194,0.0825
Lab 1,Aula 3,7,Junho,0.03906,0.03838,0.04135,0.0404,0.04033,0.04188,0.0408,0.04186,0.04482,0.04116,0.03087,0.02512,0.0316,0.03101,0.03323,0.04331,0.04713,0.06589,0.06965,0.07013
Lab 1,Aula 3,8,Junho,0.03446,0.03386,0.03649,0.03565,0.03558,0.03695,0.036,0.03694,0.03955,0.03632,0.02724,0.02217,0.02788,0.02736,0.02932,0.03822,0.04159,0.05814,0.06146,0.06188
Lab 1,Aula 3,9,Junho,0.04136,0.04064,0.04378,0.04278,0.0427,0.04434,0.0432,0.04432,0.04745,0.04358,0.03269,0.0266,0.03346,0.03283,0.03519,0.04586,0.0499,0.06976,0.07375,0.07425
Lab 1,Aula 3,10,Junho,0.05514,0.05418,0.05838,0.05704,0.05693,0.05912,0.0576,0.0591,0.06327,0.0581,0.04358,0.03546,0.04461,0.04377,0.04692,0.06115,0.06654,0.09302,0.09833,0.099
Lab 1,Aula 3,11,Junho,0.03906,0.03838,0.04135,0.0404,0.04033,0.04188,0.0408,0.04186,0.04482,0.04116,0.03087,0.02512,0.0316,0.03101,0.03323,0.04331,0.04713,0.06589,0.06965,0.07013
Lab 1,Aula 3,12,Junho,0.03446,0.03386,0.03649,0.03565,0.03558,0.03695,0.036,0.03694,0.03955,0.03632,0.02724,0.02217,0.02788,0.02736,0.02932,0.03822,0.04159,0.05814,0.06146,0.06188
Lab 1,Aula 3,13,Junho,0.03217,0.03161,0.03406,0.03327,0.03321,0.03449,0.0336,0.03448,0.03691,0.03389,0.02542,0.02069,0.02602,0.02553,0.02737,0.03567,0.03882,0.05426,0.05736,0.05775
Lab 1,Aula 3,14,Junho,0.03446,0.03386,0.03649,0.03565,0.03558,0.03695,0.036,0.03694,0.03955,0.03632,0.02724,0.02217,0.02788,0.02736,0.02932,0.03822,0.04159,0.05814,0.06146,0.06188
Lab 1,Aula 3,15,Junho,0.04365,0.04289,0.04622,0.04516,0.04507,0.04681,0.0456,0.04679,0.05009,0.046,0.0345,0.02808,0.03532,0.03465,0.03714,0.04841,0.05268,0.07364,0.07784,0.07838
Lab 1,Aula 3,16,Junho,0.04136,0.04064,0.04378,0.04278,0.0427,0.04434,0.0432,0.04432,0.04745,0.04358,0.03269,0.0266,0.03346,0.03283,0.03519,0.04586,0.0499,0.06976,0.07375,0.07425
Lab 1,Aula 3,17,Junho,0.04136,0.04064,0.04378,0.04278,0.0427,0.04434,0.0432,0.04432,0.04745,0.04358,0.03269,0.0266,0.03346,0.03283,0.03519,0.04586,0.0499,0.06976,0.07375,0.07425
Lab 1,Aula 3,18,Junho,0.04136,0.04064,0.04378,0.04278,0.0427,0.04434,0.0432,0.04432,0.04745,0.04358,0.03269,0.0266,0.03346,0.03283,0.03519,0.04586,0.0499,0.06976,0.07375,0.07425
Lab 1,Aula 3,19,Junho,0.04136,0.04064,0.04378,0.04278,0.0427,0.04434,0.0432,0.04432,0.04745,0.04358,0.03269,0.0266,0.03346,0.03283,0.03519,0.04586,0.0499,0.06976,0.07375,0.07425
Lab 1,Aula 3,20,Junho,0.04136,0.04064,0.04378,0.04278,0.0427,0.04434,0.0432,0.04432,0.04745,0.04358,0.03269,0.0266,0.03346,0.03283,0.03519,0.04586,0.0499,0.06976,0.07375,0.07425
Lab 1,Aula 3,21,Junho,0.04136,0.04064,0.04378,0.04278,0.0427,0.04434,0.0432,0.04432,0.04745,0.04358,0.03269,0.0266,0.03346,0.03283,0.03519,0.04586,0.0499,0.06976,0.07375,0.07425
Lab 1,Aula 3,22,Junho,0.04136,0.04064,0.04378,0.04278,0.0427,0.04434,0.0432,0.04432,0.04745,0.04358,0.03269,0.0266,0.03346,0.03283,0.03519,0.04586,0.0499,0.06976,0.07375,0.07425
Lab 1,Aula 3,23,Junho,0.04136,0.04064,0.04378,0.04278,0.0427,0.04434,0.0432,0.04432,0.04745,0.04358,0.03269,0.0266,0.03346,0.03283,0.03519,0.04586,0.0499,0.06976,0.07375,0.07425
Lab 1,Aula 3,24,Junho,0.04136,0.04064,0.04378,0.04278,0.0427,0.04434,0.0432,0.04432,0.04745,0.04358,0.03269,0.0266,0.03346,0.03283,0.03519,0.04586,0.0499,0.06976,0.07375,0.07425
Lab 1,Aula 3,25,Junho,0.04136,0.04064,0.04378,0.04278,0.0427,0.04434,0.0432,0.04432,0.04745,0.04358,0.03269,0.0266,0.03346,0.03283,0.03519,0.04586,0.0499,0.06976,0.07375,0.07425
Lab 1,Aula 3,26,Junho,0.04136,0.04064,0.04378,0.04278,0.0427,0.04434,0.0432,0.04432,0.04745,0.04358,0.03269,0.0266,0.03346,0.03283,0.03519,0.04586,0.0499,0.06976,0.07375,0.07425
Lab 1,Aula 3,27,Junho,0.04136,0.04064,0.04378,0.04278,0.0427,0.04434,0.0432,0.04432,0.04745,0.04358,0.03269,0.0266,0.03346,0.03283,0.03519,0.04586,0.0499,0.06976,0.07375,0.07425
Lab 1,Aula 3,28,Junho,0.04136,0.04064,0.04378,0.04278,0.0427,0.04434,0.0432,0.04432,0.04745,0.04358,0.03269,0.0266,0.03346,0.03283,0.03519,0.04586,0.0499,0.06976,0.07375,0.07425
Lab 1,Aula 3,29,Junho,0.04136,0.04064,0.04378,0.04278,0.0427,0.04434,0.0432,0.04432,0.04745,0.04358,0.03269,0.0266,0.03346,0.03283,0.03519,0.04586,0.0499,0.06976,0.07375,0.07425
